country_code,country_name,source,medicine_name,active_substance,strength,dosage_form,marketing_auth_holder,mah_country,notification_date,shortage_start,estimated_end,status,notification_type,reason,scraped_at,atc_code,prk
RO,Romania,ANMDMR,NANOSCAN 500 micrograme,ALBUMINA UMANA NANOCOLOIDALA,500 micrograme,"KIT (TRUSA) PT. PREP.
RADIOFARMACEUTICE",RADIOPHARMACY LABORATORY LTD.,UNGARIA,2021-01-21,2021-01-21,,temporary_discontinuation,"Prelungire discontinuitate
temporara",Motive comerciale,2026-09-21T13:23:19.614426,,
RO,Romania,ANMDMR,OMEGAVEN,COMBINATII (LIPIDE),,EMULSIE PERF.,FRESENIUS KABI AB,SUEDIA,2021-02-03,2021-02-03,,permanent_discontinuation,Discontinuitate permanenta,Motive comerciale,2026-09-21T13:23:19.614434,,
RO,Romania,ANMDMR,RANITIDINA LPH 150 mg,RANITIDINUM,150mg,COMPR. FILM.,LABORMED PHARMA SA,ROMANIA,2021-02-17,2021-02-17,,discontinuation,"Decizie de suspendare a APP
conform Comisiei C(2020) 8429
final din 24.11.2020",,2026-09-21T13:23:19.614440,A02BA02,107840
RO,Romania,ANMDMR,RANITIDINA LAROPHARM 150 mg,RANITIDINUM,150mg,COMPR. FILM.,LAROPHARM SRL,ROMANIA,2021-02-17,2021-02-17,,discontinuation,"Decizie de suspendare a APP
conform Comisiei C(2020) 8429
final din 24.11.2020",,2026-09-21T13:23:19.614447,A02BA02,107840
RO,Romania,ANMDMR,RANITIDINA HELCOR 75 mg,RANITIDINUM,75mg,COMPR. FILM.,AC HELCOR PHARMA S.R.L.,ROMANIA,2021-02-17,2021-02-17,,discontinuation,"Decizie de suspendare a APP
conform Comisiei C(2020) 8429
final din 24.11.2020",,2026-09-21T13:23:19.614454,A02BA02,107840
RO,Romania,ANMDMR,RANITIDINA HELCOR 150 mg,RANITIDINUM,150mg,COMPR. FILM.,AC HELCOR PHARMA S.R.L.,ROMANIA,2021-02-17,2021-02-17,,discontinuation,"Decizie de suspendare a APP
conform Comisiei C(2020) 8429
final din 24.11.2020",,2026-09-21T13:23:19.614460,A02BA02,107840
RO,Romania,ANMDMR,RANITIDINA ATB 150 mg,RANITIDINUM,150mg,COMPR. FILM.,ANTIBIOTICE SA,ROMANIA,2021-02-17,2021-02-17,,discontinuation,"Decizie de suspendare a APP
conform Comisiei C(2020) 8429
final din 24.11.2020",,2026-09-21T13:23:19.614467,A02BA02,107840
RO,Romania,ANMDMR,RANITIDINA ARENA 75 mg,RANITIDINUM,75mg,CAPS.,ARENA GROUP S.A.,ROMANIA,2021-02-17,2021-02-17,,discontinuation,"Decizie de suspendare a APP
conform Comisiei C(2020) 8429
final din 24.11.2020",,2026-09-21T13:23:19.614474,A02BA02,107840
RO,Romania,ANMDMR,RANITIDINA ARENA 300 mg,RANITIDINUM,300mg,CAPS.,ARENA GROUP S.A.,ROMANIA,2021-02-17,2021-02-17,,discontinuation,"Decizie de suspendare a APP
conform Comisiei C(2020) 8429
final din 24.11.2020",,2026-09-21T13:23:19.614480,A02BA02,107840
RO,Romania,ANMDMR,RANITIDINA 150 mg,RANITIDINUM,150mg,COMPR.,MAGISTRA C&C S.R.L.,ROMANIA,2021-02-17,2021-02-17,,discontinuation,"Decizie de suspendare a APP
conform Comisiei C(2020) 8429
final din 24.11.2020",,2026-09-21T13:23:19.614488,A02BA02,107840
RO,Romania,ANMDMR,RANITIDIN 150 mg,RANITIDINUM,150mg,COMPR. FILM.,ARENA GROUP S.A.,ROMANIA,2021-02-17,2021-02-17,,discontinuation,"Decizie de suspendare a APP
conform Comisiei C(2020) 8429
final din 24.11.2020",,2026-09-21T13:23:19.614495,A02BA02,107840
RO,Romania,ANMDMR,RANITIDIN ARENA 150mg,RANITIDINUM,150mg,COMPR.,ARENA GROUP SA,ROMANIA,2021-02-17,2021-02-17,,discontinuation,"Decizie de suspendare a APP
conform Comisiei C(2020) 8429
final din 24.11.2020",,2026-09-21T13:23:19.614502,A02BA02,107840
RO,Romania,ANMDMR,RANITIDINA SLAVIA 150 mg,RANITIDINUM,150mg,COMPR.,SLAVIA PHARM S.R.L.,ROMANIA,2021-02-25,2021-02-25,,discontinuation,"Suspendare procedura de
reinnoire APP conform Comisiei
C(2020) 8429 final din 24.11.2020",,2026-09-21T13:23:19.614509,A02BA02,107840
RO,Romania,ANMDMR,RANITIDINA ARENA 150 mg,RANITIDINUM,150mg,COMPR. FILM.,ARENA GROUP S.A.,ROMANIA,2021-03-04,2021-03-04,,discontinuation,"Decizie de suspendare a APP
conform Comisiei C(2020) 8429
final din 24.11.2020",,2026-09-21T13:23:19.614516,A02BA02,107840
RO,Romania,ANMDMR,LOPEDIUM,LOPERAMIDUM,2mg,CAPS.,HEXAL AG,GERMANIA,2021-03-31,2021-03-31,,temporary_discontinuation,"Discontinuitate temporara din
Aprilie 2022",Motive comerciale,2026-09-21T13:23:19.614523,A07DA03,3212
RO,Romania,ANMDMR,LEKOKLAR 250 mg,CLARITHROMYCINUM,250mg,COMPR. FILM.,SANDOZ S.R.L.,ROMANIA,2021-03-31,2021-03-31,,permanent_discontinuation,"Discontinuitate permanenta din
Aprilie 2021",Motive comerciale,2026-09-21T13:23:19.614529,J01FA09,32204
RO,Romania,ANMDMR,KOSTAROX 120 mg,ETORICOXIBUM,120mg,COMPR. FILM.,SANDOZ S.R.L.,ROMANIA,2021-03-31,2021-03-31,,temporary_discontinuation,"Discontinuitate temporara din
Aprilie 2022",Motive comerciale,2026-09-21T13:23:19.614536,M01AH05,66761
RO,Romania,ANMDMR,DESLORATADINA SANDOZ 0.5 mg/ml,DESLORATADINUM,"0,5 mg/ml",SOL. ORALA,SANDOZ S.R.L.,ROMANIA,2021-03-31,2021-03-31,,temporary_discontinuation,"Discontinuitate temporara din
Aprilie 2022",Motive comerciale,2026-09-21T13:23:19.614543,R06AX27,86886
RO,Romania,ANMDMR,DARUNAVIR SANDOZ 800 mg,DARUNAVIRUM,800mg,COMPR. FILM.,SANDOZ S.R.L.,ROMANIA,2021-03-31,2021-03-31,,permanent_discontinuation,"Discontinuitate permanenta din
Aprilie 2022",Motive comerciale,2026-09-21T13:23:19.614549,J05AE10,167398
RO,Romania,ANMDMR,DARUNAVIR SANDOZ 600 mg,DARUNAVIRUM,600mg,COMPR. FILM.,SANDOZ S.R.L.,ROMANIA,2021-03-31,2021-03-31,,permanent_discontinuation,"Discontinuitate permanenta din
Aprilie 2022",Motive comerciale,2026-09-21T13:23:19.614556,J05AE10,167371
RO,Romania,ANMDMR,DARUNAVIR SANDOZ 400 mg,DARUNAVIRUM,400mg,COMPR. FILM.,SANDOZ S.R.L.,ROMANIA,2021-03-31,2021-03-31,,permanent_discontinuation,"Discontinuitate permanenta din
Aprilie 2022",Motive comerciale,2026-09-21T13:23:19.614563,J05AE10,167363
RO,Romania,ANMDMR,ACICLOVIR 50mg/g,ACICLOVIRUM,50mg/g,CREMA,EGIS PHARMACEUTICALS PLC,UNGARIA,2021-06-02,2021-06-02,,temporary_discontinuation,Discontinuitate temporara,Motive de fabricatie,2026-09-21T13:23:19.614570,J05AB01,
RO,Romania,ANMDMR,"ZIBOR 3500 UI/0,2 ml",BEMIPARINUM,"3500UI/0,2ml",SOL. INJ.,FROSST IBERICA S.A.,SPANIA,2021-07-01,2021-07-01,,permanent_discontinuation,Discontinuitate permanenta,Motive comerciale,2026-09-21T13:23:19.614577,B01AB12,
RO,Romania,ANMDMR,"ZIBOR 2500 UI/0,2 ml",BEMIPARINUM,"2500UI/0,2 ml",SOL. INJ.,FROSST IBERICA S.A.,SPANIA,2021-07-01,2021-07-01,,permanent_discontinuation,Discontinuitate permanenta,Motive comerciale,2026-09-21T13:23:19.614583,B01AB12,
RO,Romania,ANMDMR,IRBESARTAN TERAPIA 300 mg,IRBESARTANUM,300mg,COMPR. FILM.,TERAPIA S.A.,ROMANIA,2021-08-19,2021-08-19,,temporary_discontinuation,Discontinuitate temporara,Motive de fabricatie,2026-09-21T13:23:19.614590,C09CA04,48801
RO,Romania,ANMDMR,IRBESARTAN TERAPIA 150 mg,IRBESARTANUM,150mg,COMPR. FILM.,TERAPIA S.A.,ROMANIA,2021-08-19,2021-08-19,,temporary_discontinuation,Discontinuitate temporara,Motive de fabricatie,2026-09-21T13:23:19.614598,C09CA04,48798
RO,Romania,ANMDMR,HAEMOCTIN SDH 250,FACTOR VIII DE COAGULARE,50UI/ml,PULB+SOLV. PT. SOL. INJ.,BIOTEST PHARMA GMBH,GERMANIA,2021-08-19,2021-08-19,,temporary_discontinuation,Discontinuitate temporara,Motive comerciale,2026-09-21T13:23:19.614605,B02BD02,45438
RO,Romania,ANMDMR,"FRAXIPARINE 7600 UI anti-factor Xa/0,8 ml",NADROPARINUM,"7600 ui AFXa/0,8ml",SOL. INJ.,VIATRIS HEALTHCARE LIMITED,IRLANDA,2021-09-13,2021-09-13,,permanent_discontinuation,"Discontinuitate permanenta din
Septembrie 2022",Motive comerciale,2026-09-21T13:23:19.614612,B01AB06,38423
RO,Romania,ANMDMR,"FRAXIPARINE 5700 UI anti-factor Xa/0,6 ml",NADROPARINUM,"5700 ui AFXa/0,6ml",SOL. INJ.,VIATRIS HEALTHCARE LIMITED,IRLANDA,2021-09-13,2021-09-13,,permanent_discontinuation,"Discontinuitate permanenta din
Septembrie 2022",Motive comerciale,2026-09-21T13:23:19.614619,B01AB06,32166
RO,Romania,ANMDMR,"FRAXIPARINE 3800 UI anti-factor Xa/0,4 ml",NADROPARINUM,"3800 ui AFXa/0,4ml",SOL. INJ.,VIATRIS HEALTHCARE LIMITED,IRLANDA,2021-09-13,2021-09-13,,permanent_discontinuation,"Discontinuitate permanenta din
Septembrie 2022",Motive comerciale,2026-09-21T13:23:19.614627,B01AB06,38415
RO,Romania,ANMDMR,GELOPLASMA 3 g/100 ml,GELATINUM,3g/100ml,SOL. PERF.,FRESENIUS KABI ROMANIA S.R.L.,ROMANIA,2021-09-14,2021-09-14,,permanent_discontinuation,"Discontinuitate permanenta din
Martie 2022",Motive comerciale,2026-09-21T13:23:19.614634,B05AA06,
RO,Romania,ANMDMR,PULMICORT TURBUHALER 200 micrograme/doza,BUDESONIDUM,200micrograme/doza,PULB. DE INHAL.,ASTRAZENECA AB,SUEDIA,2021-12-13,2021-12-13,,permanent_discontinuation,"Discontinuitate permanenta din
Decembrie 2022",Motive comerciale,2026-09-21T13:23:19.614642,R01AD05,
RO,Romania,ANMDMR,PLENDIL 5 mg,FELODIPINUM,5mg,COMPR. ELIB. PREL.,"GLENWOOD GMBH PHARMAZEUTISCHE
ERZEUGNISSE",GERMANIA,2021-12-13,2021-12-13,,temporary_discontinuation,"Discontinuitate temporara din
Ianuarie 2023",Motive comerciale,2026-09-21T13:23:19.614652,C08CA02,30929
RO,Romania,ANMDMR,PLENDIL 10 mg,FELODIPINUM,10mg,COMPR. ELIB. PREL.,"GLENWOOD GMBH PHARMAZEUTISCHE
ERZEUGNISSE",GERMANIA,2021-12-13,2021-12-13,,temporary_discontinuation,"Discontinuitate temporara din
Ianuarie 2023",Motive comerciale,2026-09-21T13:23:19.614662,C08CA02,30937
RO,Romania,ANMDMR,ZENTEL 400 mg/10 ml,ALBENDAZOLUM,400mg/10 ml,SUSP. ORALA,GLAXOSMITHKLINE (IRELAND) LIMITED,IRLANDA,2022-01-06,2022-01-06,,permanent_discontinuation,"Discontinuitate permanenta din
Noiembrie 2022",Motive comerciale,2026-09-21T13:23:19.614670,P02CA03,35300
RO,Romania,ANMDMR,"ENTECAVIR SANDOZ 0,5mg",ENTECAVIRUM,"0,5mg",COMPR. FILM.,SANDOZ S.R.L.,ROMANIA,2022-01-07,2022-01-07,,temporary_discontinuation,"Discontinuitate temporara din
Ianuarie 2023",Motive comerciale,2026-09-21T13:23:19.614677,J05AF10,81388
RO,Romania,ANMDMR,ENTECAVIR SANDOZ 1mg,ENTECAVIRUM,1mg,COMPR. FILM.,SANDOZ S.R.L.,ROMANIA,2022-01-07,2022-01-07,,temporary_discontinuation,"Discontinuitate temporara din
Ianuarie 2023",Motive comerciale,2026-09-21T13:23:19.614684,J05AF10,81396
RO,Romania,ANMDMR,CASPOFUNGINA SANDOZ 70 mg,CASPOFUNGINUM,70mg,PULB. PT.CONC. PT.SOL. PERF.,SANDOZ S.R.L.,ROMANIA,2022-01-07,2022-01-07,,temporary_discontinuation,Discontinuitate temporara,Motive comerciale,2026-09-21T13:23:19.614693,J02AX04,70319
RO,Romania,ANMDMR,CASPOFUNGINA SANDOZ 50 mg,CASPOFUNGINUM,50mg,PULB. PT.CONC. PT.SOL. PERF.,SANDOZ S.R.L.,ROMANIA,2022-01-07,2022-01-07,,temporary_discontinuation,Discontinuitate temporara,Motive comerciale,2026-09-21T13:23:19.614700,J02AX04,70300
RO,Romania,ANMDMR,MONURAL® 3 g,FOSFOMYCINUM,3g/plic,GRAN. PT. SOL. ORALA,ZAMBON S.P.A.,ITALIA,2022-01-13,2022-01-13,,permanent_discontinuation,"Discontinuitate permanenta din
Noiembrie 2022",Motive comerciale,2026-09-21T13:23:19.614707,J01XX01,30724
RO,Romania,ANMDMR,AMINOMIX 2 NOVUM,COMBINATII,,,FRESENIUS KABI DEUTSCHLAND GMBH,GERMANIA,2022-01-25,2022-01-25,,permanent_discontinuation,"Discontinuitate permanenta din
Aprilie 2023",Motive comerciale,2026-09-21T13:23:19.614714,,
RO,Romania,ANMDMR,LENUXIN 10 mg,ESCITALOPRAMUM,10mg,COMPR. FILM.,GEDEON RICHTER ROMANIA S.A.,ROMANIA,2022-02-09,2022-02-09,,temporary_discontinuation,"Discontinuitate temporara din
Decembrie 2022",Motive comerciale,2026-09-21T13:23:19.614722,N06AB10,74969
RO,Romania,ANMDMR,"DANURIT 4 mg/1,25mg",COMBINATII (PERINDOPRILUM+INDAPAMIDUM),"4mg/1,25mg",COMPR.,GEDEON RICHTER ROMANIA S.A.,ROMANIA,2022-02-09,2022-02-09,,temporary_discontinuation,"Discontinuitate temporara din
Decembrie 2022",Motive comerciale,2026-09-21T13:23:19.614728,,
RO,Romania,ANMDMR,"IG VENA 2,5g/50ml","IMUNOGLOBULINA NORMALA PT. ADM.
INTRAVASCULARA","2,5g/50ml",SOL. PERF.,KEDRION S.P.A.,ITALIA,2022-02-24,2022-02-24,,temporary_discontinuation,"Prelungire discontinuitate
temporara",Motive de fabricatie,2026-09-21T13:23:19.614735,,
RO,Romania,ANMDMR,SEROQUEL XR 400 mg,QUETIAPINUM,400mg,COMPR. ELIB. PREL.,CHEPLAPHARM ARZNEIMITTEL GMBH,GERMANIA,2022-03-03,2022-03-03,,permanent_discontinuation,Discontinuitate permanenta,Motive comerciale,2026-09-21T13:23:19.614742,N05AH04,84212
RO,Romania,ANMDMR,SEROQUEL XR 300 mg,QUETIAPINUM,300mg,COMPR. ELIB. PREL.,CHEPLAPHARM ARZNEIMITTEL GMBH,GERMANIA,2022-03-03,2022-03-03,,permanent_discontinuation,Discontinuitate permanenta,Motive comerciale,2026-09-21T13:23:19.614749,N05AH04,84204
RO,Romania,ANMDMR,SEROQUEL XR 200 mg,QUETIAPINUM,200mg,COMPR. ELIB. PREL.,CHEPLAPHARM ARZNEIMITTEL GMBH,GERMANIA,2022-03-03,2022-03-03,,permanent_discontinuation,Discontinuitate permanenta,Motive comerciale,2026-09-21T13:23:19.614756,N05AH04,84190
RO,Romania,ANMDMR,"PLENDIL 2,5 mg",FELODIPINUM,"2,5mg",COMPR. ELIB. PREL.,"GLENWOOD GMBH PHARMAZEUTISCHE
ERZEUGNISSE",GERMANIA,2022-03-03,2022-03-03,,permanent_discontinuation,Discontinuitate permanenta,Motive comerciale,2026-09-21T13:23:19.614763,C08CA02,35726
RO,Romania,ANMDMR,DULOXETINA DR. REDDY'S 60 mg,DULOXETINUM,60mg,CAPS. GASTROREZ.,DR. REDDY'S LABORATORIES ROMANIA S.R.L.,ROMANIA,2022-03-07,2022-03-07,,temporary_discontinuation,"Prelungire discontinuitate
temporara",Motive de fabricatie,2026-09-21T13:23:19.614769,N06AX21,79065
RO,Romania,ANMDMR,DULOXETINA DR. REDDY'S 30 mg,DULOXETINUM,30mg,CAPS. GASTROREZ.,DR. REDDY'S LABORATORIES ROMANIA S.R.L.,ROMANIA,2022-03-07,2022-03-07,,temporary_discontinuation,"Prelungire discontinuitate
temporara",Motive de fabricatie,2026-09-21T13:23:19.614777,N06AX21,79057
RO,Romania,ANMDMR,PROCTOLOG 120mg/10mg,COMBINATII,120mg/10mg,SUPOZ.,PFIZER EUROPE MA EEIG,BELGIA,2022-04-06,2022-04-06,,permanent_discontinuation,"Discontinuitate permanenta din
Iulie 2023",Motive comerciale,2026-09-21T13:23:19.614785,,
RO,Romania,ANMDMR,SERDOLECT 4 mg,SERTINDOL,4mg,COMPR. FILM.,H. LUNDBECK A/S,DANEMARCA,2022-04-12,2022-04-12,,permanent_discontinuation,"Discontinuitate permanenta din
Aprilie 2023",Motive comerciale,2026-09-21T13:23:19.614792,N05AE03,72133
RO,Romania,ANMDMR,SERDOLECT 16 mg,SERTINDOL,16mg,COMPR. FILM.,H. LUNDBECK A/S,DANEMARCA,2022-04-12,2022-04-12,,permanent_discontinuation,"Discontinuitate permanenta din
Aprilie 2023",Motive comerciale,2026-09-21T13:23:19.614798,N05AE03,72141
RO,Romania,ANMDMR,GLUCOPHAGE 1000 mg,METFORMINUM,1000mg,COMPR. FILM.,MERCK SANTE S.A.S,FRANTA,2022-04-20,2022-04-20,,temporary_discontinuation,"Discontinuitate temporara din
Martie 2023",Motive comerciale,2026-09-21T13:23:19.614808,A10BA02,60674
RO,Romania,ANMDMR,CASPOFUNGINA TERAPIA 70 mg,CASPOFUNGINUM,70mg,PULB. PT. CONC. PT. SOL. PERF.,TERAPIA S.A.,ROMANIA,2022-05-16,2022-05-16,,temporary_discontinuation,"Prelungire discontinuitate
temporara",Motive de fabricatie,2026-09-21T13:23:19.614816,J02AX04,70319
RO,Romania,ANMDMR,CASPOFUNGINA TERAPIA 50 mg,CASPOFUNGINUM,50mg,PULB. PT. CONC. PT. SOL. PERF.,TERAPIA S.A.,ROMANIA,2022-05-16,2022-05-16,,temporary_discontinuation,"Prelungire discontinuitate
temporara",Motive de fabricatie,2026-09-21T13:23:19.614823,J02AX04,70300
RO,Romania,ANMDMR,PEMETREXED SANDOZ 25 mg/ml,PEMETREXEDUM,25mg/ml,CONC. PT. SOL. PERF.,SANDOZ S.R.L.,ROMANIA,2022-05-27,2022-05-27,,permanent_discontinuation,"Discontinuitate permanenta din
Mai 2023",Motive comerciale,2026-09-21T13:23:19.614830,L01BA04,142603
RO,Romania,ANMDMR,KOSTAROX 90 mg,ETORICOXIBUM,90mg,COMPR. FILM.,SANDOZ S.R.L.,ROMANIA,2022-05-27,2022-05-27,,permanent_discontinuation,"Discontinuitate permanenta din
Mai 2023",Motive comerciale,2026-09-21T13:23:19.614837,M01AH05,66753
RO,Romania,ANMDMR,KOSTAROX 60 mg,ETORICOXIBUM,60mg,COMPR. FILM.,SANDOZ S.R.L.,ROMANIA,2022-05-27,2022-05-27,,permanent_discontinuation,"Discontinuitate permanenta din
Mai 2023",Motive comerciale,2026-09-21T13:23:19.614844,M01AH05,66745
RO,Romania,ANMDMR,"AIRBUFO FORSPIRO 160 micrograme/4,5
micrograme",COMBINATII (BUDESONIDUM + FORMOTEROLUM),"160micrograme/4,5micrograme",PULB. DE INHAL. UNIDOZA,SANDOZ S.R.L.,ROMANIA,2022-05-27,2022-05-27,,permanent_discontinuation,"Discontinuitate permanenta din
Mai 2023",Motive comerciale,2026-09-21T13:23:19.614851,,
RO,Romania,ANMDMR,WOBENZYM®,"TRIPSINUM, COMBINATII",,DRAJ. GASTROREZ.,MUCOS PHARMA GMBH&CO.,GERMANIA,2022-06-16,2022-06-16,,temporary_discontinuation,Discontinuitate temporara,Motive comerciale,2026-09-21T13:23:19.614858,,
RO,Romania,ANMDMR,"AMBROXOL AL 7,5 mg/ml",AMBROXOLUM,"7,5 mg/ml","PIC. ORALE, SOL.",ALIUD PHARMA GMBH & CO.KG,GERMANIA,2022-06-21,2022-06-21,,temporary_discontinuation,Discontinuitate temporara,Motive comerciale,2026-09-21T13:23:19.614865,R05CB06,
RO,Romania,ANMDMR,AMBROXOL AL 30 mg,AMBROXOLUM,30mg,COMPR.,ALIUD PHARMA GMBH & CO.KG,GERMANIA,2022-06-21,2022-06-21,,temporary_discontinuation,Discontinuitate temporara,Motive comerciale,2026-09-21T13:23:19.614872,R05CB06,
RO,Romania,ANMDMR,AMBROXOL AL 15 mg/5 ml,AMBROXOLUM,15 mg/5ml,SIROP,ALIUD PHARMA GMBH & CO.KG,GERMANIA,2022-06-21,2022-06-21,,temporary_discontinuation,Discontinuitate temporara,Motive comerciale,2026-09-21T13:23:19.614879,R05CB06,
RO,Romania,ANMDMR,PHLOGENZYM,COMBINATII (RUTOSIDUM+BROMELINA+TRIPSINUM),,COMPR. GASTROREZ.,MUCOS PHARMA GMBH &CO.KG,GERMANIA,2022-06-27,2022-06-27,,temporary_discontinuation,Discontinuitate temporara,Motive de fabricatie,2026-09-21T13:23:19.614886,,
RO,Romania,ANMDMR,VITAFUSAL,HYDROXYETHYL - AMIDON,60g/l,SOL. PERF.,INFOMED FLUIDS SRL,ROMANIA,2022-06-28,2022-06-28,,discontinuation,"Decizie de suspendare a APP
conform Comisiei C(2022) 3591
final din 24.05.2022",,2026-09-21T13:23:19.614895,B05AA07,42145
RO,Romania,ANMDMR,"NOBIXAL 12,5 mg",TIANEPTINUM,"12,5mg",COMPR. FILM.,ANTIBIOTICE S.A.,ROMANIA,2022-07-06,2022-07-06,,temporary_discontinuation,Discontinuitate temporara,Motive de fabricatie,2026-09-21T13:23:19.614902,N06AX14,
RO,Romania,ANMDMR,HEXORAL 2 mg/ml,HEXETIDINUM,2mg/ml,"SPRAY BUCOFARINGIAN,SOL",MCNEIL HEALTHCARE (IRELAND) LIMITED,IRLANDA,2022-08-24,2022-08-24,,permanent_discontinuation,Discontinuitate permanenta,Motive de fabricatie,2026-09-21T13:23:19.614909,A01AB12,
RO,Romania,ANMDMR,BRUFEN PLUS 400 mg/30 mg,COMBINATII (IBUPROFENUM+CODEINUM),400mg/30mg,COMPR. FILM.,VIATRIS HEALTHCARE LIMITED,IRLANDA,2022-09-12,2022-09-12,,permanent_discontinuation,"Discontinuitate permanenta din
Mai 2024",Motive comerciale,2026-09-21T13:23:19.614916,,
RO,Romania,ANMDMR,OFTAQUIX 5 mg/ml,LEVOFLOXACINUM,5mg/ml,"PIC. OFT., SOL.",SANTEN OY,FINLANDA,2022-09-28,2022-09-28,,temporary_discontinuation,"Prelungire discontinuitate
temporara",Motive comerciale,2026-09-21T13:23:19.614924,J01MA12,
RO,Romania,ANMDMR,MEDOCLAV 1000 mg,AMOXICILLINUM + ACIDUM CLAVULANICUM,1000mg,COMPR. FILM.,MEDOCHEMIE LTD.,CIPRU,2022-10-27,2022-10-27,,temporary_discontinuation,Discontinuitate temporara,Motive comerciale,2026-09-21T13:23:19.614933,,
RO,Romania,ANMDMR,ROBITUSSIN EXPECTORANS 100mg/5ml,GUAIFENESINUM,100mg/5ml,SOL. ORALA,"GLAXOSMITHKLINE CONSUMER
HEALTHCARE S.R.L.",ROMANIA,2022-11-03,2022-11-03,,permanent_discontinuation,Discontinuitate permanenta,Motive comerciale,2026-09-21T13:23:19.614940,R05CA03,
RO,Romania,ANMDMR,ADVIL 200mg,IBUPROFENUM,200mg,DRAJ.,"GLAXOSMITHKLINE CONSUMER
HEALTHCARE S.R.L.",ROMANIA,2022-11-03,2022-11-03,,permanent_discontinuation,Discontinuitate permanenta,Motive comerciale,2026-09-21T13:23:19.614947,M01AE01,17760
RO,Romania,ANMDMR,"ADRENALINA HYPERICUM 0,1 mg/ml",EPINEPHRINUM,"0,1mg/ml","SOL INJ. IN SERINGA
PREUMPLUTA",S.C. HYPERICUM S.R.L.,ROMANIA,2022-11-23,2022-11-23,,temporary_discontinuation,"Prelungire discontinuitate
temporara",Motive comerciale,2026-09-21T13:23:19.614953,C01CA24,
RO,Romania,ANMDMR,DEBRIDAT 24mg/5ml,TRIMEBUTINUM,24mg/5ml,GRAN. PT. SUSP. ORALA,PFIZER EUROPE MA EEIG,BELGIA,2022-11-28,2022-11-28,,permanent_discontinuation,"Discontinuitate permanenta din
Iunie 2024",Motive comerciale,2026-09-21T13:23:19.614960,A03AA05,
RO,Romania,ANMDMR,VOLUVEN 60g/1000ml,HYDROXYETHYL - AMIDON,60g/1000ml,SOL. PERF.,FRESENIUS KABI DEUTSCHLAND GMBH,GERMANIA,2022-11-29,2022-11-29,,permanent_discontinuation,"Discontinuitate permanenta din
Martie 2023",Motive comerciale,2026-09-21T13:23:19.614967,B05AA07,42145
RO,Romania,ANMDMR,BUPROFESS ULTRA 200 mg/500 mg,COMBINATII (IBUPROFENUM+PARACETAMOLUM),200mg/500mg,CAPS. MOI,STADA M&D S.R.L,ROMANIA,2022-12-21,2022-12-21,,discontinuation,"Decizie de suspendare a APP
conform Comisiei C(2022) 8819
final din 28.11.2022",,2026-09-21T13:23:19.614974,,
RO,Romania,ANMDMR,FERVEX RACEALA SI GRIPA 500mg/4mg,"COMBINATII (PARACETAMOLUM +
CHLORPHENAMINUM",500mg/4mg,COMPR. FILM.,UPSA SAS,FRANTA,2023-02-10,2023-02-10,,temporary_discontinuation,"Discontinuitate temporara din
Ianuarie 2024",Motive comerciale,2026-09-21T13:23:19.614981,,
RO,Romania,ANMDMR,LISINOPRIL SANDOZ 20 mg,LISINOPRILUM,20mg,COMPR.,HEXAL AG,GERMANIA,2023-02-13,2023-02-13,,temporary_discontinuation,Discontinuitate temporara,Motive de fabricatie,2026-09-21T13:23:19.614988,C09AA03,26646
RO,Romania,ANMDMR,LISINOPRIL SANDOZ 10 mg,LISINOPRILUM,10mg,COMPR.,HEXAL AG,GERMANIA,2023-02-13,2023-02-13,,temporary_discontinuation,Discontinuitate temporara,Motive de fabricatie,2026-09-21T13:23:19.614995,C09AA03,26638
RO,Romania,ANMDMR,TEVOCOR 1000 mg,ACID OMEGA-3-ESTERI ETILICI 90,1000 mg,CAPS. MOI,TEVA PHARMACEUTICALS S.R.L.,ROMANIA,2023-02-16,2023-02-16,,permanent_discontinuation,"Discontinuitate permanenta din
Februarie 2024",Motive comerciale,2026-09-21T13:23:19.615002,,
RO,Romania,ANMDMR,IMARSA 250 mg,FULVESTRANTUM,250mg,"SOL INJ. IN SERINGA
PREUMPLUTA",GEDEON RICHTER ROMANIA S.A.,ROMANIA,2023-02-20,2023-02-20,,temporary_discontinuation,"Discontinuitate temporara din
Ianuarie 2024",Motive comerciale,2026-09-21T13:23:19.615017,L02BA03,74934
RO,Romania,ANMDMR,NAMAXIR 25 mg,METHOTREXATUM,25mg,"SOL INJ. IN SERINGA
PREUMPLUTA",TEVA B.V.,OLANDA,2023-03-03,2023-03-03,,temporary_discontinuation,"Discontinuitate temporara din
Iunie 2024",Motive de fabricatie,2026-09-21T13:23:19.615026,L01BA01,
RO,Romania,ANMDMR,NAMAXIR 20 mg,METHOTREXATUM,20mg,"SOL INJ. IN SERINGA
PREUMPLUTA",TEVA B.V.,OLANDA,2023-03-03,2023-03-03,,temporary_discontinuation,"Discontinuitate temporara din
August 2024",Motive de fabricatie,2026-09-21T13:23:19.615036,L01BA01,
RO,Romania,ANMDMR,LIPOFUNDIN MCT/LCT 200 mg/ml,COMBINATII (LIPIDE),200mg/ml,EMULSIE PERF.,B. BRAUN MELSUNGEN AG,GERMANIA,2023-03-10,2023-03-10,,temporary_discontinuation,"Discontinuitate temporara din
Martie 2024",Motive comerciale,2026-09-21T13:23:19.615045,,
